block,timestamp,start_time,end_time,algo_schedule_mw,condition_used,BaseForecast,EffectiveBaseForecast,IntradayForecast_mw
1,2026-03-25 00:00:00,2026-03-25 00:00:00,2026-03-25 00:15:00,0.0,PRE_START,0.0,0.0,0.0
2,2026-03-25 00:15:00,2026-03-25 00:15:00,2026-03-25 00:30:00,0.0,PRE_START,0.0,0.0,0.0
3,2026-03-25 00:30:00,2026-03-25 00:30:00,2026-03-25 00:45:00,0.0,PRE_START,0.0,0.0,0.0
4,2026-03-25 00:45:00,2026-03-25 00:45:00,2026-03-25 01:00:00,0.0,PRE_START,0.0,0.0,0.0
5,2026-03-25 01:00:00,2026-03-25 01:00:00,2026-03-25 01:15:00,0.0,PRE_START,0.0,0.0,0.0
6,2026-03-25 01:15:00,2026-03-25 01:15:00,2026-03-25 01:30:00,0.0,PRE_START,0.0,0.0,0.0
7,2026-03-25 01:30:00,2026-03-25 01:30:00,2026-03-25 01:45:00,0.0,PRE_START,0.0,0.0,0.0
8,2026-03-25 01:45:00,2026-03-25 01:45:00,2026-03-25 02:00:00,0.0,PRE_START,0.0,0.0,0.0
9,2026-03-25 02:00:00,2026-03-25 02:00:00,2026-03-25 02:15:00,0.0,PRE_START,0.0,0.0,0.0
10,2026-03-25 02:15:00,2026-03-25 02:15:00,2026-03-25 02:30:00,0.0,PRE_START,0.0,0.0,0.0
11,2026-03-25 02:30:00,2026-03-25 02:30:00,2026-03-25 02:45:00,0.0,PRE_START,0.0,0.0,0.0
12,2026-03-25 02:45:00,2026-03-25 02:45:00,2026-03-25 03:00:00,0.0,PRE_START,0.0,0.0,0.0
13,2026-03-25 03:00:00,2026-03-25 03:00:00,2026-03-25 03:15:00,0.0,PRE_START,0.0,0.0,0.0
14,2026-03-25 03:15:00,2026-03-25 03:15:00,2026-03-25 03:30:00,0.0,PRE_START,0.0,0.0,0.0
15,2026-03-25 03:30:00,2026-03-25 03:30:00,2026-03-25 03:45:00,0.0,PRE_START,0.0,0.0,0.0
16,2026-03-25 03:45:00,2026-03-25 03:45:00,2026-03-25 04:00:00,0.0,PRE_START,0.0,0.0,0.0
17,2026-03-25 04:00:00,2026-03-25 04:00:00,2026-03-25 04:15:00,0.0,PRE_START,0.0,0.0,0.0
18,2026-03-25 04:15:00,2026-03-25 04:15:00,2026-03-25 04:30:00,0.0,PRE_START,0.0,0.0,0.0
19,2026-03-25 04:30:00,2026-03-25 04:30:00,2026-03-25 04:45:00,0.0,PRE_START,0.0,0.0,0.0
20,2026-03-25 04:45:00,2026-03-25 04:45:00,2026-03-25 05:00:00,0.0,PRE_START,0.0,0.0,0.0
21,2026-03-25 05:00:00,2026-03-25 05:00:00,2026-03-25 05:15:00,0.0,PRE_START,0.0,0.0,0.0
22,2026-03-25 05:15:00,2026-03-25 05:15:00,2026-03-25 05:30:00,0.0,PRE_START,0.0,0.0,0.0
23,2026-03-25 05:30:00,2026-03-25 05:30:00,2026-03-25 05:45:00,0.0,PRE_START,0.0,0.0,0.0
24,2026-03-25 05:45:00,2026-03-25 05:45:00,2026-03-25 06:00:00,0.0,PRE_START,0.0,0.0,0.0
25,2026-03-25 06:00:00,2026-03-25 06:00:00,2026-03-25 06:15:00,0.0,PRE_START,0.0,0.0,0.0
26,2026-03-25 06:15:00,2026-03-25 06:15:00,2026-03-25 06:30:00,0.0,PRE_START,0.0,0.0,0.0
27,2026-03-25 06:30:00,2026-03-25 06:30:00,2026-03-25 06:45:00,0.0,PRE_START,0.0,0.0,0.01
28,2026-03-25 06:45:00,2026-03-25 06:45:00,2026-03-25 07:00:00,0.0,PRE_START,0.0,0.0,0.11
29,2026-03-25 07:00:00,2026-03-25 07:00:00,2026-03-25 07:15:00,0.0,PRE_START,0.0,0.0,0.26
30,2026-03-25 07:15:00,2026-03-25 07:15:00,2026-03-25 07:30:00,0.0,PRE_START,0.0,0.0,0.46
31,2026-03-25 07:30:00,2026-03-25 07:30:00,2026-03-25 07:45:00,0.631,CONDITION_3,0.587,0.587,0.69
32,2026-03-25 07:45:00,2026-03-25 07:45:00,2026-03-25 08:00:00,0.986,CONDITION_3,0.945,0.945,0.95
33,2026-03-25 08:00:00,2026-03-25 08:00:00,2026-03-25 08:15:00,1.297,CONDITION_3,1.229,1.229,1.24
34,2026-03-25 08:15:00,2026-03-25 08:15:00,2026-03-25 08:30:00,1.628,CONDITION_3,1.543,1.543,1.56
35,2026-03-25 08:30:00,2026-03-25 08:30:00,2026-03-25 08:45:00,1.918,CONDITION_3,1.817,1.817,1.84
36,2026-03-25 08:45:00,2026-03-25 08:45:00,2026-03-25 09:00:00,2.197,CONDITION_3,2.082,2.082,2.11
37,2026-03-25 09:00:00,2026-03-25 09:00:00,2026-03-25 09:15:00,2.521,CONDITION_3,2.337,2.337,2.37
38,2026-03-25 09:15:00,2026-03-25 09:15:00,2026-03-25 09:30:00,2.796,CONDITION_3,2.592,2.592,2.63
39,2026-03-25 09:30:00,2026-03-25 09:30:00,2026-03-25 09:45:00,3.039,CONDITION_3,2.817,2.817,2.86
40,2026-03-25 09:45:00,2026-03-25 09:45:00,2026-03-25 10:00:00,3.271,CONDITION_3,3.033,3.033,3.08
41,2026-03-25 10:00:00,2026-03-25 10:00:00,2026-03-25 10:15:00,3.472,CONDITION_3,3.219,3.219,3.27
42,2026-03-25 10:15:00,2026-03-25 10:15:00,2026-03-25 10:30:00,3.671,CONDITION_3,3.366,3.366,3.42
43,2026-03-25 10:30:00,2026-03-25 10:30:00,2026-03-25 10:45:00,3.82,CONDITION_3,3.503,3.503,3.56
44,2026-03-25 10:45:00,2026-03-25 10:45:00,2026-03-25 11:00:00,3.948,CONDITION_3,3.621,3.621,3.68
45,2026-03-25 11:00:00,2026-03-25 11:00:00,2026-03-25 11:15:00,4.066,CONDITION_3,3.728,3.728,3.79
46,2026-03-25 11:15:00,2026-03-25 11:15:00,2026-03-25 11:30:00,4.162,CONDITION_3,3.817,3.817,3.88
47,2026-03-25 11:30:00,2026-03-25 11:30:00,2026-03-25 11:45:00,4.237,CONDITION_3,3.885,3.885,3.95
48,2026-03-25 11:45:00,2026-03-25 11:45:00,2026-03-25 12:00:00,4.294,CONDITION_3,3.944,3.944,4.01
49,2026-03-25 12:00:00,2026-03-25 12:00:00,2026-03-25 12:15:00,4.212,CONDITION_3,3.983,3.983,4.05
50,2026-03-25 12:15:00,2026-03-25 12:15:00,2026-03-25 12:30:00,4.221,CONDITION_3,4.003,4.003,4.07
51,2026-03-25 12:30:00,2026-03-25 12:30:00,2026-03-25 12:45:00,4.088,CONDITION_3,3.973,3.973,4.04
52,2026-03-25 12:45:00,2026-03-25 12:45:00,2026-03-25 13:00:00,3.944,CONDITION_3,3.944,3.944,4.01
53,2026-03-25 13:00:00,2026-03-25 13:00:00,2026-03-25 13:15:00,3.866,CONDITION_3,3.866,3.866,3.93
54,2026-03-25 13:15:00,2026-03-25 13:15:00,2026-03-25 13:30:00,3.673,CONDITION_3,3.787,3.787,3.85
55,2026-03-25 13:30:00,2026-03-25 13:30:00,2026-03-25 13:45:00,3.485,CONDITION_3,3.709,3.709,3.77
56,2026-03-25 13:45:00,2026-03-25 13:45:00,2026-03-25 14:00:00,3.393,CONDITION_3,3.611,3.611,3.67
57,2026-03-25 14:00:00,2026-03-25 14:00:00,2026-03-25 14:15:00,3.186,CONDITION_3,3.503,3.503,3.56
58,2026-03-25 14:15:00,2026-03-25 14:15:00,2026-03-25 14:30:00,3.079,CONDITION_3,3.376,3.376,3.43
59,2026-03-25 14:30:00,2026-03-25 14:30:00,2026-03-25 14:45:00,2.927,CONDITION_3,3.209,3.209,3.26
60,2026-03-25 14:45:00,2026-03-25 14:45:00,2026-03-25 15:00:00,2.766,CONDITION_3,3.033,3.033,3.08
61,2026-03-25 15:00:00,2026-03-25 15:00:00,2026-03-25 15:15:00,2.596,CONDITION_3,2.846,2.846,2.89
62,2026-03-25 15:15:00,2026-03-25 15:15:00,2026-03-25 15:30:00,2.418,CONDITION_3,2.65,2.65,2.69
63,2026-03-25 15:30:00,2026-03-25 15:30:00,2026-03-25 15:45:00,2.249,CONDITION_3,2.435,2.435,2.47
64,2026-03-25 15:45:00,2026-03-25 15:45:00,2026-03-25 16:00:00,2.05,CONDITION_3,2.219,2.219,2.25
65,2026-03-25 16:00:00,2026-03-25 16:00:00,2026-03-25 16:15:00,1.841,CONDITION_3,1.994,1.994,2.02
66,2026-03-25 16:15:00,2026-03-25 16:15:00,2026-03-25 16:30:00,1.615,CONDITION_3,1.749,1.749,1.77
67,2026-03-25 16:30:00,2026-03-25 16:30:00,2026-03-25 16:45:00,1.416,CONDITION_3,1.533,1.533,1.55
68,2026-03-25 16:45:00,2026-03-25 16:45:00,2026-03-25 17:00:00,1.256,CONDITION_3,1.327,1.327,1.34
69,2026-03-25 17:00:00,2026-03-25 17:00:00,2026-03-25 17:15:00,1.052,CONDITION_3,1.112,1.112,1.12
70,2026-03-25 17:15:00,2026-03-25 17:15:00,2026-03-25 17:30:00,0.848,CONDITION_3,0.896,0.896,0.9
71,2026-03-25 17:30:00,2026-03-25 17:30:00,2026-03-25 17:45:00,0.514,CONDITION_3,0.543,0.543,0.54
72,2026-03-25 17:45:00,2026-03-25 17:45:00,2026-03-25 18:00:00,0.289,CONDITION_3,0.312,0.312,0.36
73,2026-03-25 18:00:00,2026-03-25 18:00:00,2026-03-25 18:15:00,0.173,CONDITION_3,0.187,0.187,0.21
74,2026-03-25 18:15:00,2026-03-25 18:15:00,2026-03-25 18:30:00,0.073,CONDITION_3,0.079,0.079,0.08
75,2026-03-25 18:30:00,2026-03-25 18:30:00,2026-03-25 18:45:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
76,2026-03-25 18:45:00,2026-03-25 18:45:00,2026-03-25 19:00:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
77,2026-03-25 19:00:00,2026-03-25 19:00:00,2026-03-25 19:15:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
78,2026-03-25 19:15:00,2026-03-25 19:15:00,2026-03-25 19:30:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
79,2026-03-25 19:30:00,2026-03-25 19:30:00,2026-03-25 19:45:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
80,2026-03-25 19:45:00,2026-03-25 19:45:00,2026-03-25 20:00:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
81,2026-03-25 20:00:00,2026-03-25 20:00:00,2026-03-25 20:15:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
82,2026-03-25 20:15:00,2026-03-25 20:15:00,2026-03-25 20:30:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
83,2026-03-25 20:30:00,2026-03-25 20:30:00,2026-03-25 20:45:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
84,2026-03-25 20:45:00,2026-03-25 20:45:00,2026-03-25 21:00:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
85,2026-03-25 21:00:00,2026-03-25 21:00:00,2026-03-25 21:15:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
86,2026-03-25 21:15:00,2026-03-25 21:15:00,2026-03-25 21:30:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
87,2026-03-25 21:30:00,2026-03-25 21:30:00,2026-03-25 21:45:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
88,2026-03-25 21:45:00,2026-03-25 21:45:00,2026-03-25 22:00:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
89,2026-03-25 22:00:00,2026-03-25 22:00:00,2026-03-25 22:15:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
90,2026-03-25 22:15:00,2026-03-25 22:15:00,2026-03-25 22:30:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
91,2026-03-25 22:30:00,2026-03-25 22:30:00,2026-03-25 22:45:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
92,2026-03-25 22:45:00,2026-03-25 22:45:00,2026-03-25 23:00:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
93,2026-03-25 23:00:00,2026-03-25 23:00:00,2026-03-25 23:15:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
94,2026-03-25 23:15:00,2026-03-25 23:15:00,2026-03-25 23:30:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
95,2026-03-25 23:30:00,2026-03-25 23:30:00,2026-03-25 23:45:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
96,2026-03-25 23:45:00,2026-03-25 23:45:00,2026-03-26 00:00:00,0.0,SUNSET_CLAMP,0.014,0.014,0.0
